CharacterID,CharacterName,MBTI,AnimeID
206,Miku,ENFP,42
207,Happy,ENFP,44
208,Neji Hyūga,ISTJ,0
209,Tobirama Senju,ISTJ,0
210,Fumikage Tokoyami “Tsukuyomi”,ISTJ,1
211,Mikasa Ackerman,ISTJ,2
212,Illumi Zoldyck,ISTJ,3
213,Teru Mikami,ISTJ,4
214,Soichiro Yagami,ISTJ,4
215,Giyu Tomioka,ISTJ,5
216,Obanai Iguro,ISTJ,5
217,Doppo Kunikida,ISTJ,6
218,Kyoka Izumi,ISTJ,6
219,Yukichi Fukuzawa,ISTJ,6
220,Naoto Tachibana,ISTJ,7
221,Megumi Fushiguro,ISTJ,8
222,Kento Nanami,ISTJ,8
223,Yoshikage Kira,ISTJ,9
224,Tobio Kageyama,ISTJ,10
225,Rei Ayanami,ISTJ,12
226,Ritsuko Akagi,ISTJ,12
227,Langa Hasegawa,ISTJ,14
228,Kaoru Sakurayashiki,ISTJ,14
229,Tadashi Kikuchi,ISTJ,14
230,Tadaomi Karasuma,ISTJ,15
231,Sayaka Igarashi,ISTJ,17
232,Yuriko Nishinotouin,ISTJ,17
233,Hatori Sohma,ISTJ,18
234,Koutarou Amon,ISTJ,22
235,Casca,ISTJ,23
236,Farnese de Vandimion,ISTJ,23
237,Aki Hayakawa,ISTJ,25
238,Toshiro Hitsugaya,ISTJ,27
239,Byakuya Kuchiki,ISTJ,27
240,Uryu Ishida,ISTJ,27
241,Rukia Kuchiki,ISTJ,27
242,Bulbasaur,ISTJ,28
243,Setsuna Meioh (Sailor Pluto),ISTJ,35
244,Suzune Horikita,ISTJ,37
245,Louis Moriarty,ISTJ,40
246,Lestrade,ISTJ,40
247,Haruhi Fujioka,ISTJ,41
248,Shiho Kimizuki,ISTJ,45
249,Zabuza Momochi,ISTP,0
250,Levi Ackerman,ISTP,2
251,Ymir,ISTP,2
252,Annie Leonhart,ISTP,2
253,Akiko Yosano,ISTP,6
254,Toji Fushiguro,ISTP,8
255,Jotaro Kujo,ISTP,9
256,Hajime Iwaizumi,ISTP,10
257,Yuugo,ISTP,11
258,Roronoa Zoro,ISTP,13
259,Kyo Sohma,ISTP,18
260,Android 18,ISTP,20
261,Touka Kirishima,ISTP,22
262,Guts,ISTP,23
263,Kishibe,ISTP,25
264,Greninja,ISTP,28
265,Shouya Ishida,ISTP,30
266,Minene Uryuu,ISTP,33
267,Kohaku,ISTP,34
268,Haruka Tenoh (Sailor Uranus),ISTP,35
269,Ash Lynx,ISTP,39
270,Takashi “Mori” Morinozuka,ISTP,41
271,Gray Fullbuster,ISTP,44
272,Gajeel Redfox,ISTP,44
273,Wendy Marvell,ISTP,44
274,Hinata Hyuga,ISFJ,0
275,Kimimaro Kaguya,ISFJ,0
276,Momo Yaoyorozu “Creati”,ISFJ,1
277,Nezuko Kamado,ISFJ,5
278,Gilda,ISFJ,11
279,Tony Tony Chopper,ISFJ,13
280,Okuda Manami,ISFJ,15
281,Ryota Suzui,ISFJ,17
282,Madoka Kaname,ISFJ,19
283,Krillin,ISFJ,20
284,Suzaku Kururugi,ISFJ,21
285,Sophie Hatter,ISFJ,31
286,Yuzuriha Ogawa,ISFJ,34
287,Ami Mizuno (Sailor Mercury),ISFJ,35
288,Eiji Okumura,ISFJ,39
289,Ichigo,ISFJ,42
290,Sasuke Uchiha,ISFP,0
291,Chōji Akimichi,ISFP,0
292,Eren Yeager,ISFP,2
293,Zenitsu Agatsuma,ISFP,5
294,Ryunosuke Akutagawa,ISFP,6
295,Takemichi Hanagaki,ISFP,7
296,Kazutora Hanemiya,ISFP,7
297,Yuji Itadori,ISFP,8
298,Asahi Azumane,ISFP,10
299,Kallen Kozuki,ISFP,21
300,Rolo Lamperouge,ISFP,21
301,Uta,ISFP,22
302,Nene,ISFP,24
303,Ibara Mayaka,ISFP,26
304,Ichigo Kurosaki,ISFP,27
305,Eevee,ISFP,28
306,Haru,ISFP,36
307,Ai Ohto,ISFP,38
308,Futoshi,ISFP,42
309,Yuichiro Hyakuya,ISFP,45
310,Shoto Todoroki,INTJ,1
311,Kurapika,INTJ,3
312,Meruem,INTJ,3
313,Near,INTJ,4
314,Shinobu Kocho,INTJ,5
315,Fyodor Dostoevsky,INTJ,6
316,Tetta Kisaki,INTJ,7
317,Giorno Giovanna,INTJ,9
318,Rohan Kishibe,INTJ,9
319,Kei Tsukishima,INTJ,10
320,Gendo Ikari,INTJ,12
321,Trafalgar D. Law,INTJ,13
322,Kaede Manyuda,INTJ,17
323,Homura Akemi,INTJ,19
324,Piccolo Jr. (The Nameless Namekian),INTJ,20
325,Lelouch vi Britannia,INTJ,21
326,Kishou Arima,INTJ,22
327,Schierke,INTJ,23
328,Oreki Houtarou,INTJ,26
329,Mewtwo,INTJ,28
330,Heinrich Lunge,INTJ,29
331,Deus Ex Machina,INTJ,33
332,Mamoru Chiba (Tuxedo Mask),INTJ,35
333,Kiyotaka Ayanokoji,INTJ,37
334,Neiru Aonuma,INTJ,38
335,Yut-Lung Lee,INTJ,39
336,William James Moriarty,INTJ,40
337,Kyouya Ootori,INTJ,41
338,Ritsu Kageyama,INTJ,43
339,Tsubomi Takane,INTJ,43
340,Kakashi Hatake,INTP,0
341,Shikamaru Nara,INTP,0
342,Tsuyu Asui “Froppy”,INTP,1
343,Killua Zoldyck,INTP,3
344,L Lawliet,INTP,4
345,Ranpo Edogawa,INTP,6
346,Toge Inumaki,INTP,8
347,Johnny Joestar,INTP,9
348,Ray,INTP,11
349,Nico Robin,INTP,13
350,Saiki Kusuo,INTP,16
351,Saiki Kuriko,INTP,16
352,C.C.,INTP,21
353,Serpico,INTP,23
354,Asa Mitaka,INTP,25
355,Angel Devil,INTP,25
356,Yuzuru Nishimiya,INTP,30
357,Senku Ishigami,INTP,34
358,Ikuno,INTP,42
359,Itachi Uchiha,INFJ,0
360,Izuku Midoriya,INFJ,1
361,Armin Arlert,INFJ,2
362,Chrollo Lucilfer,INFJ,3
363,Watari,INFJ,4
364,Takashi Mitsuya,INFJ,7
365,Yuta Okkotsu,INFJ,8
366,Koushi Sugawara,INFJ,10
367,Norman,INFJ,11
368,Kaworu Nagisa,INFJ,12
369,Nagisa Shiota,INFJ,15
370,Ririka Momobami,INFJ,17
371,Yuki Sohma,INFJ,18
372,Skull Knight,INFJ,23
373,Minamoto Teru,INFJ,24
374,Johan Liebert,INFJ,29
375,Shouko Komi,INFJ,32
376,Yuno Gasai,INFJ,33
377,Hotaru Tomoe (Sailor Saturn),INFJ,35
378,Michiru Kaioh (Sailor Neptune),INFJ,35
379,Riz,INFJ,36
380,Momoe Sawaki,INFJ,38
381,Albert Moriarty,INFJ,40
382,Kaoru Hitachiin,INFJ,41
383,Hiro,INFJ,42
384,Mikaela Hyakuya,INFJ,45
385,Sakumo Hatake,INFP,0
386,Rem,INFP,4
387,Mitsuri Kanroji,INFP,5
388,Muichiro Tokito,INFP,5
389,Atsushi Nakajima,INFP,6
390,Chifuyu Matsuno,INFP,7
391,Shinji Ikari,INFP,12
392,Kaidou Shun,INFP,16
393,Akito Sohma,INFP,18
394,Gohan,INFP,20
395,Nina Einstein,INFP,21
396,Kaneki Ken,INFP,22
397,Hinami Fueguchi,INFP,22
398,Mitsuba,INFP,24
399,Dr. Kenzo Tenma,INFP,29
400,Kaede Otori,INFP,32
401,Yukiteru Amano,INFP,33
402,Legoshi,INFP,36
403,Airi Sakura,INFP,37
404,Kokoro,INFP,42
405,Juvia Lockser,INFP,44
